CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 9, adversary: B_lineAgent, mean: -2.4819999999999998, standard deviation 0.4877033375470641
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.96.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.96.73'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.96.73'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.8.157'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.157'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.73'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.8.157')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.254.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.254.219'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.254.219'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.195.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.219'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.195.231')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.244.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.244.130'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.244.130'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.123.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.123.39'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.123.39'), ('Restore User2', 'ExploitRemoteService 10.0.244.130')], total reward: -2.7
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.65.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.65.38'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.65.38'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.33.242'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.33.242'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.33.242'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.163.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.163.52'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.163.52'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.163.52'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.202.115'), ('Analyse User2', 'ExploitRemoteService 10.0.202.115'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.202.115')], total reward: -2.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.178.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.178.180'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.178.180'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.163.205'), ('Analyse User2', 'ExploitRemoteService 10.0.163.205'), ('Analyse User2', 'ExploitRemoteService 10.0.178.180'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.178.180')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.21.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.21.74'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.21.74'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.84.122'), ('Analyse User2', 'ExploitRemoteService 10.0.84.122'), ('Analyse User2', 'ExploitRemoteService 10.0.21.74'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.21.74')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.217.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.217.183'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.217.183'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.248.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.81'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.248.81'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.145.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.145.34'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.145.34'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.129.53'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.129.53'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.34'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.129.53')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.50.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.50.17'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.50.17'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.58.174'), ('Analyse User2', 'ExploitRemoteService 10.0.58.174'), ('Analyse User2', 'ExploitRemoteService 10.0.50.17'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.58.174')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.50.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.50.74'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.50.74'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.60.164'), ('Analyse User2', 'ExploitRemoteService 10.0.60.164'), ('Analyse User2', 'ExploitRemoteService 10.0.50.74'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.60.164')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.49.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.49.131'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.49.131'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.243.242'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.242'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.243.242'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -2.7
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.128.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.128.25'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.128.25'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.244.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.128.25'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.244.193')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.187.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.187.231'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.187.231'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.85.68'), ('Analyse User2', 'ExploitRemoteService 10.0.85.68'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.85.68'), ('Remove User2', 'ExploitRemoteService 10.0.187.231')], total reward: -2.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.241.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.241.134'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.241.134'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.252.124'), ('Analyse User2', 'ExploitRemoteService 10.0.252.124'), ('Analyse User2', 'ExploitRemoteService 10.0.241.134'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.252.124')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.153.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.153.6'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.153.6'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.153.6'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.102.179'), ('Analyse User2', 'ExploitRemoteService 10.0.102.179'), ('Analyse User2', 'ExploitRemoteService 10.0.153.6'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -2.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.161.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.161.148'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.161.148'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.217.23'), ('Analyse User2', 'ExploitRemoteService 10.0.217.23'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.217.23'), ('Remove User2', 'ExploitRemoteService 10.0.161.148')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.238.80/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.238.92'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.238.92'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.11.220'), ('Analyse User2', 'ExploitRemoteService 10.0.11.220'), ('Analyse User2', 'ExploitRemoteService 10.0.238.92'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.238.92')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.47.80/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.47.84'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.47.84'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.187.225'), ('Analyse User2', 'ExploitRemoteService 10.0.187.225'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.187.225'), ('Remove User2', 'ExploitRemoteService 10.0.47.84')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.30.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.30.38'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.30.38'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.217.249'), ('Analyse User2', 'ExploitRemoteService 10.0.217.249'), ('Analyse User2', 'ExploitRemoteService 10.0.30.38'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.30.38')], total reward: -2.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.240.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.240.167'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.240.167'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.178.125'), ('Analyse User2', 'ExploitRemoteService 10.0.178.125'), ('Analyse User2', 'ExploitRemoteService 10.0.240.167'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.240.167')], total reward: -1.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.245.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.245.210'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.245.210'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.97.132'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.97.132'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.97.132'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.240.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.240.229'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.240.229'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.16.116'), ('Analyse User2', 'ExploitRemoteService 10.0.16.116'), ('Analyse User2', 'ExploitRemoteService 10.0.240.229'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.240.229')], total reward: -2.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.115.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.115.225'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.225'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.104.139'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.139'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.104.139'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.114.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.114.198'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.114.198'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.231.187'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.231.187'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.198'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.231.187')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.100.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.100.1'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.100.1'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.152.69'), ('Analyse User2', 'ExploitRemoteService 10.0.152.69'), ('Analyse User2', 'ExploitRemoteService 10.0.100.1'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.100.1')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.35.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.35.68'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.35.68'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.129.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.129.6'), ('Analyse User2', 'ExploitRemoteService 10.0.35.68'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.129.6')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.165.96/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.165.98'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.165.98'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.168.139'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.139'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.168.139'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.167.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.167.138'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.167.138'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.234.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.234.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.138'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.234.46')], total reward: -2.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.54'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.54'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.236.180'), ('Analyse User2', 'ExploitRemoteService 10.0.236.180'), ('Analyse User2', 'ExploitRemoteService 10.0.214.54'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.236.180')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.223.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.223.11'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.223.11'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.104.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.252'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.104.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.104.248')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.202.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.202.214'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.202.214'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.77.202'), ('Analyse User2', 'ExploitRemoteService 10.0.77.202'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.77.202'), ('Remove User2', 'ExploitRemoteService 10.0.202.214')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.141.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.141.30'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.141.30'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.223.168'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.168'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.141.30'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.223.168')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.91.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.91.193'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.193'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.223.179'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.179'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.223.179'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.36.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.36.133'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.36.133'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.247.174'), ('Analyse User2', 'ExploitRemoteService 10.0.247.174'), ('Analyse User2', 'ExploitRemoteService 10.0.36.133'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.247.174')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.144.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.144.67'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.144.67'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.70.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.1'), ('Analyse User2', 'ExploitRemoteService 10.0.144.67'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.70.1')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.253.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.253.118'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.253.118'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.39.210'), ('Analyse User2', 'ExploitRemoteService 10.0.39.210'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.39.210'), ('Remove User2', 'ExploitRemoteService 10.0.253.118')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.135.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.135.20'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.135.20'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.207.204'), ('Analyse User2', 'ExploitRemoteService 10.0.207.204'), ('Analyse User2', 'ExploitRemoteService 10.0.135.20'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.135.20')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.98.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.98.228'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.98.228'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.52.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.52.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.98.228'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.52.118')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.242.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.242.74'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.242.74'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.248.44'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.44'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.248.44'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.96.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.96.70'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.96.70'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.235'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.44.235'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.1
