CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 12, adversary: B_lineAgent, mean: -3.403, standard deviation 0.8733373814386866
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.193.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.193.248'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.193.248'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.59.189'), ('Analyse User2', 'ExploitRemoteService 10.0.59.189'), ('Analyse User2', 'ExploitRemoteService 10.0.193.248'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.193.248'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.193.248'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.242'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.214.242'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.233.26'), ('Analyse User2', 'ExploitRemoteService 10.0.233.26'), ('Analyse User2', 'ExploitRemoteService 10.0.214.242'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.214.242'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.214.242'), ('Remove User2', 'ExploitRemoteService 10.0.214.242')], total reward: -3.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.187.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.187.124'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.187.124'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.107.114'), ('Analyse User2', 'ExploitRemoteService 10.0.107.114'), ('Analyse User2', 'ExploitRemoteService 10.0.187.124'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.107.114'), ('Analyse User2', 'ExploitRemoteService 10.0.107.114'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.107.114')], total reward: -3.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.114.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.114.28'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.114.28'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.228.57'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.57'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.28'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.228.57'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.57'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.28'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.215.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.215.3'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.215.3'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.13.121'), ('Analyse User2', 'ExploitRemoteService 10.0.13.121'), ('Analyse User2', 'ExploitRemoteService 10.0.215.3'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.13.121'), ('Analyse User2', 'ExploitRemoteService 10.0.13.121'), ('Analyse User2', 'ExploitRemoteService 10.0.215.3'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.222.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.222.25'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.222.25'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.13.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.25'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.13.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.205'), ('Remove User2', 'ExploitRemoteService 10.0.222.25'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.224.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.224.236'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.224.236'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.19.150'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.19.150'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.150'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.150'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.150')], total reward: -4.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.135.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.135.26'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.135.26'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.126.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.126.162'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.126.162'), ('Remove User2', 'ExploitRemoteService 10.0.135.26'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.126.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.126.162')], total reward: -3.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.145.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.145.217'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.145.217'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.131.232'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.131.232'), ('Remove User2', 'ExploitRemoteService 10.0.145.217'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.131.232'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.131.232'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.217'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.218.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.218.154'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.218.154'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.80.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.80.177'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.80.177'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.80.177'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.80.177')], total reward: -6.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.53.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.53.170'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.170'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.81.133'), ('Analyse User2', 'ExploitRemoteService 10.0.81.133'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.133'), ('Remove User2', 'ExploitRemoteService 10.0.53.170'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.53.170'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.200.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.200.124'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.200.124'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.33.51'), ('Analyse User2', 'ExploitRemoteService 10.0.33.51'), ('Analyse User2', 'ExploitRemoteService 10.0.200.124'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.200.124'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.200.124'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.26.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.26.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.26.34'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.204.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.204.210'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.204.210'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.204.210'), ('Analyse User2', 'ExploitRemoteService 10.0.26.34'), ('Analyse User2', 'PrivilegeEscalate User2')], total reward: -3.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.149.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.149.113'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.149.113'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.217.187'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.187'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.217.187'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.217.187'), ('Remove User2', 'ExploitRemoteService 10.0.149.113'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.37.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.37.231'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.37.231'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.215.72'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.72'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.215.72'), ('Remove User2', 'ExploitRemoteService 10.0.37.231'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.215.72'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.72')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.97.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.97.180'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.97.180'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.183.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.108'), ('Remove User2', 'ExploitRemoteService 10.0.97.180'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.183.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.97.180'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.135.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.135.58'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.135.58'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.135.58'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.135.58'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.116.232'), ('Analyse User2', 'ExploitRemoteService 10.0.116.232'), ('Analyse User2', 'ExploitRemoteService 10.0.135.58'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.116.232'), ('Analyse User2', 'ExploitRemoteService 10.0.116.232')], total reward: -1.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.174.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.174.199'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.174.199'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.179.247'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.247'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.179.247'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.179.247'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.179.247')], total reward: -4.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.193.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.193.238'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.193.238'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.29.215'), ('Analyse User2', 'ExploitRemoteService 10.0.29.215'), ('Analyse User2', 'ExploitRemoteService 10.0.193.238'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.193.238'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.29.215'), ('Analyse User2', 'ExploitRemoteService 10.0.29.215')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.120.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.120.129'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.120.129'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.104.251'), ('Analyse User2', 'ExploitRemoteService 10.0.104.251'), ('Analyse User2', 'ExploitRemoteService 10.0.120.129'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.104.251'), ('Analyse User2', 'ExploitRemoteService 10.0.104.251'), ('Analyse User2', 'ExploitRemoteService 10.0.120.129'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.111.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.111.214'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.111.214'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.48.230'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.230'), ('Analyse User2', 'ExploitRemoteService 10.0.111.214'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.48.230'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.230'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.48.230')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.190.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.190.60'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.190.60'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.153.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.26'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.153.26'), ('Remove User2', 'ExploitRemoteService 10.0.190.60'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.153.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.26')], total reward: -4.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.218.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.218.200'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.218.200'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.180.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.180.241'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.180.241'), ('Remove User2', 'ExploitRemoteService 10.0.218.200'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.180.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.180.241')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.166.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.166.136'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.166.136'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.83.141'), ('Analyse User2', 'ExploitRemoteService 10.0.83.141'), ('Analyse User2', 'ExploitRemoteService 10.0.166.136'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.166.136'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.83.141'), ('Analyse User2', 'ExploitRemoteService 10.0.83.141')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.89.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.89.253'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.89.253'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.213.134'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.213.134'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.253'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.213.134'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.213.134'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.253'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.183.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.183.20'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.183.20'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.159.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.159.84'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.159.84'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.159.84'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.159.84')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.196.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.196.205'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.196.205'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.104.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.2'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.104.2'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.104.2'), ('Remove User2', 'ExploitRemoteService 10.0.196.205'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.234.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.234.46'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.46'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.43.217'), ('Analyse User2', 'ExploitRemoteService 10.0.43.217'), ('Analyse User2', 'ExploitRemoteService 10.0.234.46'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.234.46'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.43.217'), ('Analyse User2', 'ExploitRemoteService 10.0.43.217')], total reward: -2.7
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.128.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.128.24'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.128.24'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.16.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.128.24'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.16.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.128.24'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.35.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.35.57'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.35.57'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.64.1'), ('Analyse User2', 'ExploitRemoteService 10.0.64.1'), ('Analyse User2', 'ExploitRemoteService 10.0.35.57'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.35.57'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.35.57'), ('Remove User2', 'ExploitRemoteService 10.0.35.57')], total reward: -3.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.46.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.46.150'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.46.150'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.186.23'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.23'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.46.150'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.186.23'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.23'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.46.150'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.151.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.151.55'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.151.55'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.195.140'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.140'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.55'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.195.140'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.140'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.55'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
