CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -10.528571428571428, standard deviation 2.363069905627421
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoySSHD User3', 'PrivilegeEscalate User1')], total reward: -8.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.82.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.82.42'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.82.42'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.19.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.19.14'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.19.0/28')], total reward: -14.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.250.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.250.133'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.250.133'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.250.133'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.250.133'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.250.133'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.250.133'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.250.133'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.250.133'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.233.33'), ('Analyse User2', 'ExploitRemoteService 10.0.233.33')], total reward: -8.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.122.96/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.122.100'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.100'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.216.46'), ('Analyse User2', 'ExploitRemoteService 10.0.216.46'), ('Analyse User2', 'ExploitRemoteService 10.0.122.100'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.122.100'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.122.100'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.122.100'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.122.100'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.216.46'), ('Analyse User2', 'ExploitRemoteService 10.0.216.46'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.216.46'), ('Remove User2', 'ExploitRemoteService 10.0.122.100'), ('Remove User2', 'ExploitRemoteService 10.0.122.100'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.216.46'), ('Analyse User2', 'ExploitRemoteService 10.0.216.46'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.216.46'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.216.46'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0')], total reward: -10.9
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.152.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.152.131'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.152.131'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.131'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.131'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.131'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.131'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.165'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.8.165'), ('Remove User2', 'ExploitRemoteService 10.0.152.131'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.131'), ('DecoySSHD User3', 'PrivilegeEscalate User1')], total reward: -8.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.116.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.116.1'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.116.1'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.218.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.116.1'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.218.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.116.1'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.218.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.116.1'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.218.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.231'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.218.231'), ('Remove User2', 'ExploitRemoteService 10.0.116.1'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.218.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.231'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.218.231'), ('Remove User2', 'ExploitRemoteService 10.0.116.1'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.218.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.231')], total reward: -10.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.255.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.255.209'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.255.209'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.183.151'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.183.151')], total reward: -14.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.168.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.168.158'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.168.158'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.232.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.232.99')], total reward: -13.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.115.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.115.241'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.115.241'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.49.249'), ('Analyse User2', 'ExploitRemoteService 10.0.49.249'), ('Analyse User2', 'ExploitRemoteService 10.0.115.241'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.49.249'), ('Analyse User2', 'ExploitRemoteService 10.0.49.249'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.49.249'), ('Remove User2', 'ExploitRemoteService 10.0.115.241'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.49.249'), ('Analyse User2', 'ExploitRemoteService 10.0.49.249'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.49.249'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.49.249'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.49.249'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.49.249'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.49.249'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.49.249'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.49.249')], total reward: -11.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.104.80/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.104.89'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.104.89'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.89'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.89'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.89'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.89'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.89'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.89'), ('DecoySSHD User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.214.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.52')], total reward: -8.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.204.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.204.245'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.204.245'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.149.56'), ('Analyse User2', 'ExploitRemoteService 10.0.149.56'), ('Analyse User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.204.245')], total reward: -13.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.123.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.123.43'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.43'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.218.104'), ('Analyse User2', 'ExploitRemoteService 10.0.218.104'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.218.104'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.218.104'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.123.43'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.123.43')], total reward: -11.9
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.106.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.106.46'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.106.46'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.46'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.46'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.46'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.46'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.46'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.46'), ('DecoySSHD User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.211.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.228')], total reward: -7.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.245.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.245.137'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.245.137'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.40.98'), ('Analyse User2', 'ExploitRemoteService 10.0.40.98'), ('Analyse User2', 'ExploitRemoteService 10.0.245.137'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.40.98'), ('Analyse User2', 'ExploitRemoteService 10.0.40.98'), ('Analyse User2', 'ExploitRemoteService 10.0.245.137'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.40.98'), ('Analyse User2', 'ExploitRemoteService 10.0.40.98'), ('Analyse User2', 'ExploitRemoteService 10.0.245.137'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.40.98'), ('Analyse User2', 'ExploitRemoteService 10.0.40.98'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.40.98'), ('Remove User2', 'ExploitRemoteService 10.0.245.137'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.40.98'), ('Analyse User2', 'ExploitRemoteService 10.0.40.98'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.40.98'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.40.98'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.40.98')], total reward: -9.1
